"Time Block","Time","DHARI-LT46-NPCL(34MW) UPPCL DC/ Entitlement (MW)","DHARI-LT46-NPCL(34MW) UPPCL SG (MW)","GBHHPL UPPCL DC/ Entitlement (MW)","GBHHPL UPPCL SG (MW)","KARCHAM HEP-LT26-UPPCL UPPCL DC/ Entitlement (MW)","KARCHAM HEP-LT26-UPPCL UPPCL SG (MW)","KSK LT-53 (770) UPPCL DC/ Entitlement (MW)","KSK LT-53 (770) UPPCL SG (MW)","MBP-LT39-UPPCL UPPCL DC/ Entitlement (MW)","MBP-LT39-UPPCL UPPCL SG (MW)","MBP-LT51 (169) UPPCL DC/ Entitlement (MW)","MBP-LT51 (169) UPPCL SG (MW)","RKM-LT49-UPPCL(200MW) UPPCL DC/ Entitlement (MW)","RKM-LT49-UPPCL(200MW) UPPCL SG (MW)","TEESTA-III UPPCL DC/ Entitlement (MW)","TEESTA-III UPPCL SG (MW)","TRN LT-52 (390) UPPCL DC/ Entitlement (MW)","TRN LT-52 (390) UPPCL SG (MW)","Total Total UPPCL DC/ Entitlement(MW)","Total Total UPPCL SG(MW)"
"1","00:00-00:15","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","331.5","2089.6","1423.6"
"2","00:15-00:30","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","273","2089.6","1365.1"
"3","00:30-00:45","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"4","00:45-01:00","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"5","01:00-01:15","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"6","01:15-01:30","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"7","01:30-01:45","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"8","01:45-02:00","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"9","02:00-02:15","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"10","02:15-02:30","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"11","02:30-02:45","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"12","02:45-03:00","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"13","03:00-03:15","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"14","03:15-03:30","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"15","03:30-03:45","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"16","03:45-04:00","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"17","04:00-04:15","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"18","04:15-04:30","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"19","04:30-04:45","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"20","04:45-05:00","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"21","05:00-05:15","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"22","05:15-05:30","171","171","0","0","33.58","33.58","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2123.2","1340.2"
"23","05:30-05:45","171","171","0","0","33.58","33.58","1000","550","94.98","94.98","83.61","83.61","350","240","0","0","390","273","2123.2","1446.2"
"24","05:45-06:00","171","171","0","0","33.58","33.58","1000","550","94.98","94.98","83.61","83.61","350","280","0","0","390","331.5","2123.2","1544.7"
"25","06:00-06:15","171","171","0","0","33.58","33.58","1000","650","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2123.2","1773.2"
"26","06:15-06:30","171","171","0","0","98.75","98.75","1000","750","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2188.3","1938.3"
"27","06:30-06:45","171","171","0","0","155.04","155.04","1000","850","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2244.6","2094.6"
"28","06:45-07:00","171","171","0","0","155.04","155.04","1000","950","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2244.6","2194.6"
"29","07:00-07:15","171","171","0","0","155.04","155.04","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2244.6","2244.6"
"30","07:15-07:30","171","171","0","0","155.04","155.04","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2244.6","2244.6"
"31","07:30-07:45","171","171","0","0","155.04","155.04","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2244.6","2244.6"
"32","07:45-08:00","171","171","0","0","98.75","98.75","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2188.3","2188.3"
"33","08:00-08:15","171","171","0","0","51.35","51.35","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2140.9","2140.9"
"34","08:15-08:30","171","171","0","0","33.58","33.58","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2123.2","2123.2"
"35","08:30-08:45","171","171","0","0","33.58","33.58","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2123.2","2123.2"
"36","08:45-09:00","171","171","0","0","33.58","33.58","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2123.2","2123.2"
"37","09:00-09:15","171","171","0","0","33.58","33.58","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2123.2","2123.2"
"38","09:15-09:30","171","171","0","0","33.58","33.58","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2123.2","2123.2"
"39","09:30-09:45","171","171","0","0","33.58","33.58","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2123.2","2123.2"
"40","09:45-10:00","171","171","0","0","33.58","33.58","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2123.2","2123.2"
"41","10:00-10:15","171","171","0","0","34.56","34.56","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2124.1","2124.1"
"42","10:15-10:30","171","171","0","0","34.56","34.56","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2124.1","2124.1"
"43","10:30-10:45","171","171","0","0","0","0","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2089.6","2089.6"
"44","10:45-11:00","171","171","0","0","0","0","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2089.6","2089.6"
"45","11:00-11:15","171","171","0","0","0","0","1000","900","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2089.6","1989.6"
"46","11:15-11:30","171","171","0","0","0","0","1000","800","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2089.6","1889.6"
"47","11:30-11:45","171","171","0","0","0","0","1000","700","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2089.6","1789.6"
"48","11:45-12:00","171","171","0","0","0","0","1000","600","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2089.6","1689.6"
"49","12:00-12:15","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","280","0","0","390","331.5","2089.6","1511.1"
"50","12:15-12:30","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","240","0","0","390","273","2089.6","1412.6"
"51","12:30-12:45","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"52","12:45-13:00","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"53","13:00-13:15","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"54","13:15-13:30","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"55","13:30-13:45","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"56","13:45-14:00","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"57","14:00-14:15","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"58","14:15-14:30","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"59","14:30-14:45","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"60","14:45-15:00","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"61","15:00-15:15","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"62","15:15-15:30","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"63","15:30-15:45","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"64","15:45-16:00","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","192.5","0","0","390","214.5","2089.6","1306.6"
"65","16:00-16:15","171","171","0","0","0","0","1000","550","94.98","94.98","83.61","83.61","350","240","0","0","390","273","2089.6","1412.6"
"66","16:15-16:30","171","171","0","0","33.58","33.58","1000","550","94.98","94.98","83.61","83.61","350","280","0","0","390","331.5","2123.2","1544.7"
"67","16:30-16:45","171","171","0","0","33.58","33.58","1000","650","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2123.2","1773.2"
"68","16:45-17:00","171","171","0","0","33.58","33.58","1000","750","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2123.2","1873.2"
"69","17:00-17:15","171","171","0","0","51.35","51.35","1000","850","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2140.9","1990.9"
"70","17:15-17:30","171","171","0","0","98.75","98.75","1000","950","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2188.3","2138.3"
"71","17:30-17:45","171","171","0","0","155.04","155.04","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2244.6","2244.6"
"72","17:45-18:00","171","171","0","0","155.04","155.04","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2244.6","2244.6"
"73","18:00-18:15","171","171","0","0","155.04","155.04","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2244.6","2244.6"
"74","18:15-18:30","171","171","0","0","155.04","155.04","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2244.6","2244.6"
"75","18:30-18:45","171","171","0","0","155.04","155.04","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2244.6","2244.6"
"76","18:45-19:00","171","171","0","0","155.04","155.04","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2244.6","2244.6"
"77","19:00-19:15","171","171","0","0","155.04","155.04","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2244.6","2244.6"
"78","19:15-19:30","171","171","0","0","98.75","98.75","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2188.3","2188.3"
"79","19:30-19:45","171","171","0","0","51.35","51.35","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2140.9","2140.9"
"80","19:45-20:00","171","171","0","0","33.58","33.58","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2123.2","2123.2"
"81","20:00-20:15","171","171","0","0","33.58","33.58","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2123.2","2123.2"
"82","20:15-20:30","171","171","0","0","33.58","33.58","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2123.2","2123.2"
"83","20:30-20:45","171","171","0","0","33.58","33.58","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2123.2","2123.2"
"84","20:45-21:00","171","171","0","0","33.58","33.58","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2123.2","2123.2"
"85","21:00-21:15","171","171","0","0","33.58","33.58","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2123.2","2123.2"
"86","21:15-21:30","171","171","0","0","33.58","33.58","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2123.2","2123.2"
"87","21:30-21:45","171","171","0","0","33.58","33.58","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2123.2","2123.2"
"88","21:45-22:00","171","171","0","0","33.58","33.58","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2123.2","2123.2"
"89","22:00-22:15","171","171","0","0","33.58","33.58","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2123.2","2123.2"
"90","22:15-22:30","171","171","0","0","33.58","33.58","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2123.2","2123.2"
"91","22:30-22:45","171","171","0","0","0","0","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2089.6","2089.6"
"92","22:45-23:00","171","171","0","0","0","0","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2089.6","2089.6"
"93","23:00-23:15","171","171","0","0","0","0","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2089.6","2089.6"
"94","23:15-23:30","171","171","0","0","0","0","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2089.6","2089.6"
"95","23:30-23:45","171","171","0","0","0","0","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2089.6","2089.6"
"96","23:45-00:00","171","171","0","0","0","0","1000","1000","94.98","94.98","83.61","83.61","350","350","0","0","390","390","2089.6","2089.6"
"","Total (MwH)","4104.0","4104.0","0.0","0.0","829.5","829.5","24000.0","18625.0","2279.5","2279.5","2006.6","2006.6","8400.0","6847.5","0.0","0.0","9360.0","7692.8","50979.7","42385.0"
"","Maximum (MW)","171.0","171.0","0.0","0.0","155.0","155.0","1000.0","1000.0","95.0","95.0","83.6","83.6","350.0","350.0","0.0","0.0","390.0","390.0","2244.6","2244.6"
"","Minimum (MW)","171.0","171.0","0.0","0.0","0.0","0.0","1000.0","550.0","95.0","95.0","83.6","83.6","350.0","192.5","0.0","0.0","390.0","214.5","2089.6","1306.6"
"","Average (MW)","171.0","171.0","0.0","0.0","34.6","34.6","1000.0","776.0","95.0","95.0","83.6","83.6","350.0","285.3","0.0","0.0","390.0","320.5","2124.2","1766.0"